imported modules
unpickled corpus and dictionary files
Number of unique tokens: 16194
Number of documents: 316769
logging setup successful
LDA run time: 9803.161080121994
Average topic coherence: -2.5370.
[([(0.039787002, 'elections'),
   (0.0104484735, 'thrown'),
   (0.010231272, 'look'),
   (0.009251718, 'trying'),
   (0.008944714, 'impossible'),
   (0.008785362, 'live'),
   (0.008627108, 'cheat'),
   (0.008477743, 'future'),
   (0.007995757, 'want')],
  -4.034777138933394),
 ([(0.13107288, 'risk'),
   (0.0869591, 'high'),
   (0.08441523, 'hand'),
   (0.06809086, 'funding'),
   (0.026801081, 'losing'),
   (0.026531665, 'mowers'),
   (0.026171414, 'cash'),
   (0.020956961, 'doubling'),
   (0.020024555, 'picking'),
   (0.018751739, 'funded'),
   (0.017218774, 'rebuild'),
   (0.016653273, 'reclaim'),
   (0.01400446, 'got'),
   (0.010826366, 'retake'),
   (0.01082573, 'historic'),
   (0.010708335, 'predict'),
   (0.009566675, 'continue'),
   (0.009480498, 'deny'),
   (0.009024761, 'ahead'),
   (0.008480843, 'time')],
  -4.367283478286029),
 ([(0.035348915, 'director'),
   (0.033265073, 'life'),
   (0.011238084, 'farmers'),
   (0.010682224, 'orders'),
   (0.010203566, 'executive'),
   (0.0094547635, 'speaking'),
   (0.009401544, 'reported'),
   (0.009365402, 'security'),
   (0.008610571, 'starting'),
   (0.007948729, 'liberty'),
   (0.007935981, 'finance'),
   (0.0075064627, 'consumers'),
   (0.007411112, 'claiming'),
   (0.006595614, 'falsely'),
   (0.0063876347, 'happens'),
   (0.0063510234, 'found'),
   (0.0059355046, 'k'),
   (0.0056945207, 'says'),
   (0.005500073, 'parties'),
   (0.005439525, 'teaches')],
  -4.74020379127635),
 ([(0.02373292, 'perkins'),
   (0.021563975, 'release'),
   (0.015754329, 'remove'),
   (0.014644001, 'representative'),
   (0.013488717, 'means'),
   (0.013176311, 'prohibits'),
   (0.011247841, 'manage'),
   (0.011092959, 'speaker'),
   (0.011052902, 'time'),
   (0.010853481, 'profit'),
   (0.00852504, 'wildfires'),
   (0.008045037, 'declared'),
   (0.007898791, 'declare'),
   (0.007797256, 'including'),
   (0.0074076722, 'released'),
   (0.0072996076, 'turn'),
   (0.0072228047, 'selling'),
   (0.0071904333, 'sell'),
   (0.00716158, 'statues'),
   (0.006953061, 'come')],
  -4.889144169591939),
 ([(0.09403511, 'trust'),
   (0.061002593, 'wear'),
   (0.058658198, 'masks'),
   (0.050885066, 'wearing'),
   (0.028370257, 'spreading'),
   (0.026659261, 'science'),
   (0.024050014, 'know'),
   (0.020868536, 'delivering'),
   (0.018531488, 'public'),
   (0.01785314, 'care'),
   (0.017403483, 'face'),
   (0.01481122, 'important'),
   (0.014788509, 'safe'),
   (0.0124802645, 'poor'),
   (0.0121393185, 'mask'),
   (0.011284784, 'facts'),
   (0.010832476, 'wishing'),
   (0.010517476, 'coronavirus'),
   (0.009970169, 'pandemic'),
   (0.009533016, 'morrisey')],
  -4.923147135429968),
 ([(0.49583977, 'think'),
   (0.103686586, 'deserves'),
   (0.037516613, 'nominated'),
   (0.028150456, 'agree'),
   (0.023597041, 'wrote'),
   (0.01699397, 'en'),
   (0.015174988, 'thinks'),
   (0.014568661, 'o'),
   (0.013294545, 'nominate'),
   (0.012288574, 't'),
   (0.008739464, 'qualified'),
   (0.007674066, 'know'),
   (0.007421003, 'check'),
   (0.0073038973, 'breaking'),
   (0.0066629876, 'n'),
   (0.006545898, 'says'),
   (0.0064889425, 'prefer'),
   (0.006372991, 'webpage'),
   (0.005809808, 'entrepreneur'),
   (0.0057228273, 'hi')],
  -5.025192597337692),
 ([(0.14841904, 'times'),
   (0.14208508, 'cut'),
   (0.069387056, 'lies'),
   (0.06341368, 'tough'),
   (0.048353124, 'lying'),
   (0.030100433, 'taxes'),
   (0.025270749, 'checked'),
   (0.023970205, 'spread'),
   (0.016461952, 'ave'),
   (0.01356162, 'lied'),
   (0.0135263, 'unprecedented'),
   (0.011145479, 'lie'),
   (0.010566069, 'misinformation'),
   (0.009752641, 'determined'),
   (0.00940845, 'skyrocketed'),
   (0.008981545, 'ways'),
   (0.008194018, 'mean'),
   (0.0078089493, 'disinformation'),
   (0.0070487685, 'heating'),
   (0.0066089267, 'live')],
  -5.208556329379408),
 ([(0.03204873, 'named'),
   (0.029904, 'x'),
   (0.022320054, 'affect'),
   (0.02091825, 'government'),
   (0.016124856, 'impact'),
   (0.015732033, 'stage'),
   (0.014864364, 'redistricting'),
   (0.014175592, 'overwhelming'),
   (0.013468855, 'build'),
   (0.011557346, 'represented'),
   (0.0115229385, 'achieving'),
   (0.011072563, 'intimidate'),
   (0.0099032195, 'voice'),
   (0.009473497, 'targeted'),
   (0.008991606, 'white'),
   (0.008599087, 'considering'),
   (0.008330422, 'constantly'),
   (0.008243369, 'sure'),
   (0.007323672, 'organizers'),
   (0.0072096256, 'drawing')],
  -5.351669069504311),
 ([(0.28807598, 'yes'),
   (0.23524523, 'confirm'),
   (0.06135318, 'subscribe'),
   (0.04765951, 'wo'),
   (0.034659944, 'ignore'),
   (0.021932939, 'send'),
   (0.021426124, 'delete'),
   (0.020558298, 'simply'),
   (0.018729584, 'subscribed'),
   (0.018681295, 'received'),
   (0.017234389, 'contact'),
   (0.015686652, 'questions'),
   (0.015207799, 'mistake'),
   (0.01133694, 'tap'),
   (0.0109774275, 'air'),
   (0.008970109, 'clean'),
   (0.008097187, 'valid'),
   (0.007104045, 'champions'),
   (0.006346419, 'computer'),
   (0.005128075, 'sealed')],
  -5.958148876986618),
 ([(0.22740991, 'good'),
   (0.07145344, 'bad'),
   (0.06123134, 'twice'),
   (0.037395418, 'record'),
   (0.033955477, 'd'),
   (0.029047973, 'rate'),
   (0.023759304, 'excellent'),
   (0.021064745, 'okay'),
   (0.018729383, 'c'),
   (0.017206974, 'fine'),
   (0.017186945, 'leaves'),
   (0.016687758, 'grade'),
   (0.016576353, 'terrible'),
   (0.01647867, 'overdue'),
   (0.01235286, 'speech'),
   (0.011072479, 'e'),
   (0.010662541, 'la'),
   (0.010388807, 'dominate'),
   (0.009933781, 'b'),
   (0.00953519, 'news')],
  -6.58901580887177),
 ([(0.21019319, 'emailed'),
   (0.07845911, 'emailing'),
   (0.04671288, 'st'),
   (0.044528775, 'cancel'),
   (0.032570165, 's'),
   (0.02560726, 'policy'),
   (0.018029997, 'privacy'),
   (0.015617547, 'offers'),
   (0.015071504, 'id'),
   (0.013940143, 'disappointed'),
   (0.013560126, 'concerning'),
   (0.012463926, 'ya'),
   (0.012269421, 'agreeing'),
   (0.011930053, 'info'),
   (0.01186572, 'capitol'),
   (0.011649753, 'problems'),
   (0.011538484, 'sw'),
   (0.009651357, 'short'),
   (0.009588615, 'imagined'),
   (0.00891078, 'texted')],
  -7.409208784061097),
 ([(0.21806546, 'sending'),
   (0.048612576, 'select'),
   (0.03699347, 'undecided'),
   (0.03252768, 'certain'),
   (0.030429257, 'donation'),
   (0.02682994, 'responding'),
   (0.021091955, 'mission'),
   (0.019997174, 'guess'),
   (0.01787015, 'indicate'),
   (0.017441537, 'voting'),
   (0.016991662, 'pays'),
   (0.014352633, 'carolyn'),
   (0.014208019, 'stops'),
   (0.014204688, 'frank'),
   (0.013197068, 'die'),
   (0.012096468, 'wasted'),
   (0.011867773, 'directly'),
   (0.010977894, 'weigh'),
   (0.010254227, 'mount'),
   (0.01000838, 'scotus')],
  -7.423549280215636)]
LDA on full corpus complete!
