imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 6289.059829950333
Average topic coherence: -1.9574.
[([(0.04163141, 'train'),
   (0.19050209, 'my campaign'),
   (0.08481203, 'proud'),
   (0.07328326, 'my opponent'),
   (0.043151077, 'announce'),
   (0.02993077, 'honor'),
   (0.02522097, 'stand'),
   (0.021642692, 'serve'),
   (0.01998741, 'ask'),
   (0.019603206, 'my team'),
   (0.018096635, 'this race'),
   (0.015047972, 'the support'),
   (0.014749225, 'election'),
   (0.014032656, 'say'),
   (0.010789616, 'continue'),
   (0.010547276, 'include'),
   (0.009947098, 'consider'),
   (0.008650552, 'excited'),
   (0.008434415, 'officially'),
   (0.008035154, 'have')],
  -2.475051854234239),
 ([(0.22529763, 'vote'),
   (0.13883118, 'mail'),
   (0.1190228, 'pass'),
   (0.025535505, 'voting'),
   (0.019592138, 'voter'),
   (0.017771266, 'expand'),
   (0.017328318, 'option'),
   (0.014435806, 'safely'),
   (0.013135325, 'republicans'),
   (0.009968729, 'the right'),
   (0.0099092, 'force'),
   (0.009396283, 'block'),
   (0.0092713805, 'november'),
   (0.008856379, 'suppress'),
   (0.008854304, 'ensure'),
   (0.008789909, 'cast'),
   (0.008705281, 'the bill'),
   (0.008680866, 'every american'),
   (0.007910613, 'nationwide'),
   (0.00752294, 'guarantee')],
  -2.482766674442073),
 ([(0.13481642, 'enter'),
   (0.12829371, 'the general election'),
   (0.09865457, 'meet'),
   (0.09067122, 'the primary'),
   (0.07677374, 'split'),
   (0.030592276, 'automatically'),
   (0.024733126, 'list'),
   (0.021703636, 'a chance'),
   (0.019419545, 'majority'),
   (0.0187172, 'your chance'),
   (0.017873382, 'open'),
   (0.017700108, 'cover'),
   (0.016744724, 'improve'),
   (0.016279822, 'require'),
   (0.01571765, 'depend'),
   (0.013371781, 'result'),
   (0.012931386, 'any amount'),
   (0.010801281, 'necessary'),
   (0.009897083, 'prohibit'),
   (0.008714236, 'bring')],
  -2.4946292064026045),
 ([(0.07863889, 'process'),
   (0.06383588, 'social security'),
   (0.053145833, 'instantly'),
   (0.05015276, 'climate change'),
   (0.04910353, 'protect'),
   (0.041671954, 'store'),
   (0.029767675, 'your contribution'),
   (0.02704613, 'long'),
   (0.023584353, 'build'),
   (0.022714376, 'leader'),
   (0.02059908, 'washington'),
   (0.020208774, 'actblue express'),
   (0.019145364, 'supporter'),
   (0.016245656, 'hear'),
   (0.015045904, 'pitch'),
   (0.015019083, 'all our list'),
   (0.014459228, 'inform'),
   (0.013789999, 'medicare'),
   (0.012838544, 'tackle'),
   (0.011639983, 'payment info')],
  -2.515182586991288),
 ([(0.16577008, 'senate'),
   (0.13747877, 'georgia'),
   (0.11568895, 'history'),
   (0.0805283, 'trust'),
   (0.030072656, 'ready'),
   (0.023400707, 'expand'),
   (0.018399624, 'immediately'),
   (0.017990926, 'start'),
   (0.017494265, 'the u.s. senate'),
   (0.015985696, 'getting'),
   (0.01592741, 'the senate'),
   (0.0144035835, 'education'),
   (0.014159095, 'the congressional black caucus pac'),
   (0.013669543, 'involve'),
   (0.01327784, 'have'),
   (0.013277539, 'stand'),
   (0.012875778, 'push'),
   (0.0127753895, 'end'),
   (0.011876635, 'forward'),
   (0.011827866, 'healthcare')],
  -2.5267610334592314),
 ([(0.46990305, 'rush'),
   (0.03693927, 'a donation'),
   (0.03346559, 'every year'),
   (0.03309145, 'protect'),
   (0.027056815, 'the affordable care act'),
   (0.019848417, 'her campaign'),
   (0.017188331, 'expand'),
   (0.0142787695, 'million'),
   (0.0139491055, 'away'),
   (0.011614853, 'stand'),
   (0.010926692, 'every dollar'),
   (0.009375817, 'rely'),
   (0.0093219355, 'fear'),
   (0.0092028035, 'a huge difference'),
   (0.008959698, 'another amount'),
   (0.00880529, 'every american'),
   (0.008796774, 'entirely'),
   (0.0076418077, 'the gop'),
   (0.007483248, 'raise'),
   (0.0069221286, 'people')],
  -2.5509597927276686),
 ([(0.19808522, 'vote'),
   (0.082021356, 'tomorrow'),
   (0.0655203, 'the poll'),
   (0.059368264, 'register'),
   (0.045526188, 'sure'),
   (0.03977184, 'election day'),
   (0.031972155, 'close'),
   (0.02656198, 'check'),
   (0.024949796, 'find'),
   (0.024566256, 'open'),
   (0.023985466, 'poll'),
   (0.0177182, 'line'),
   (0.012528749, 'remind'),
   (0.011566838, 'wait'),
   (0.010813038, 'leave'),
   (0.010608982, 'time'),
   (0.01059354, 'this election'),
   (0.010215364, 'your friend'),
   (0.009374955, 'family'),
   (0.009261132, 'finish')],
  -2.574292162644258),
 ([(0.18644443, 'the ballot'),
   (0.11092101, 'candidate'),
   (0.102553435, 'district'),
   (0.084521085, 'this year'),
   (0.055639792, 'president'),
   (0.036563165, 'office'),
   (0.030469073, 'the candidate'),
   (0.025669957, 'ready'),
   (0.023864817, 'november'),
   (0.019294078, 'any candidate or candidate’s committee'),
   (0.018362116, 'submit'),
   (0.012951475, 'unite'),
   (0.012096163, 'long'),
   (0.011188508, 'thousand'),
   (0.010087589, 'include'),
   (0.009954308, 'this november'),
   (0.009542677, 'officially'),
   (0.009240805, 'power'),
   (0.009011376, 'a contribution'),
   (0.008721551, 'the united states')],
  -2.5985456463943892),
 ([(0.290547, 'lose'),
   (0.17989528, 'the house'),
   (0.091383666, 'republicans'),
   (0.038311012, 'risk'),
   (0.036436103, 'hold'),
   (0.029127864, 'the gop'),
   (0.025868941, 'retake'),
   (0.018686274, 'determine'),
   (0.01732047, 'our majority'),
   (0.016910538, 'control'),
   (0.010538228, 'worried'),
   (0.009836666, 'republican'),
   (0.009210765, 'the lead'),
   (0.008874167, 'gain'),
   (0.008683245, 'take'),
   (0.008604995, 'the difference'),
   (0.007377452, 'afford'),
   (0.007146091, 'mean'),
   (0.006246942, 'show'),
   (0.006228182, 'continue')],
  -2.6439101270210443),
 ([(0.3798048, 'hear'),
   (0.047695458, 'your voice'),
   (0.030617224, 'inform'),
   (0.025270632, 'forward'),
   (0.02452589, 'directly'),
   (0.019821953, 'share'),
   (0.019526497, 'important'),
   (0.019025654, 'sure'),
   (0.01710963, 'matter'),
   (0.017015392, 'fully'),
   (0.016638516, 'bring'),
   (0.01613637, 'the state'),
   (0.014299704, 'break'),
   (0.014115981, 'the issue'),
   (0.012769219, 'congress\np.o. box'),
   (0.012310252, 'serve'),
   (0.012244086, 'the news'),
   (0.01224183, 'tell'),
   (0.011668447, 'speak'),
   (0.011014861, 'south carolina')],
  -2.6741197148286764),
 ([(0.27289113, 'big'),
   (0.22254619, 'good'),
   (0.16541395, 'offer'),
   (0.15483212, 'our movement'),
   (0.13129602, 'the top'),
   (0.010264599, 'the way'),
   (0.01022384, 'dedicate'),
   (0.008131741, 'the issue'),
   (0.0048194514, 'bold'),
   (0.003951075, 'grow'),
   (0.0030515776, 'expand'),
   (0.0027150624, 'our country'),
   (0.0022884374, 'our most important email'),
   (0.001971107, 'the senate blue'),
   (0.0012298751, 'the ground'),
   (0.0008909818, 'washington'),
   (0.0004868172, 'build'),
   (0.0004835328, 'turn'),
   (0.00044023988, 'look'),
   (0.00042321987, 'head')],
  -2.7385428916968557),
 ([(0.22314379, 'the supreme court'),
   (0.186185, 'confirm'),
   (0.067437254, 'fill'),
   (0.050461214, 'any candidate or candidate committee'),
   (0.045087527, 'patient'),
   (0.035342384, 'the court'),
   (0.030625371, 'appoint'),
   (0.025934216, 'nominate'),
   (0.021964515, 'a vote'),
   (0.021799602, 'pack'),
   (0.018339016, 'replace'),
   (0.01582842, 'overturn'),
   (0.014786181, 'the election'),
   (0.014444896, 'roe v. wade'),
   (0.012600919, 'announce'),
   (0.012593976, 'protect'),
   (0.012232362, 'decade'),
   (0.010012269, 'generation'),
   (0.008521844, 'the affordable care act'),
   (0.008242758, 'block')],
  -2.911763845526358),
 ([(0.18072547, 'free'),
   (0.14275092, 'feel'),
   (0.12178218, 'try'),
   (0.05868563, 'free today'),
   (0.058405116, 'email marketing'),
   (0.05573646, 'constant contact - try'),
   (0.051322233, 'power'),
   (0.037296023, '[url redacted'),
   (0.023761222, 'reply'),
   (0.020539617, 'drop'),
   (0.018205192, 'simply'),
   (0.016332017, 'office'),
   (0.0133656, 'less email'),
   (0.013154757, 'hate'),
   (0.012859429, 'suite'),
   (0.010159226, 'washington'),
   (0.006717876, 'consider'),
   (0.006169844, 'sincerely'),
   (0.0057501234, 'replace'),
   (0.0051067253, 'the button')],
  -3.0108042617606254),
 ([(0.10966132, 'nancy pelosi'),
   (0.1091471, 'subscribe'),
   (0.09049036, 'the link'),
   (0.085487135, 'restore'),
   (0.07063021, 'this link'),
   (0.061966937, 'use'),
   (0.05910004, 'ignore'),
   (0.05587647, 'url redacted'),
   (0.045308884, 'privacy policy'),
   (0.040009253, 'activate'),
   (0.035623338, 'follow'),
   (0.03385491, 'provide'),
   (0.019343248, 'any time'),
   (0.017941704, 'your browser'),
   (0.01407074, 'a message'),
   (0.013687249, 'a stand'),
   (0.010137248, 'conservative'),
   (0.009149668, 'the democrats'),
   (0.0063338038, 'victory'),
   (0.005666779, 'box')],
  -3.151727290480501),
 ([(0.14115568, 'door'),
   (0.13243532, 'knock'),
   (0.12820205, 'saturday'),
   (0.12527883, 'drop'),
   (0.10506484, 'block'),
   (0.09603935, 'sunday'),
   (0.08588491, 'this weekend'),
   (0.050955217, 'florida democrats'),
   (0.045564737, 'pick'),
   (0.022650687, 'phone call'),
   (0.0066223075, 'choose'),
   (0.004813087, 'near'),
   (0.0041397777, 'action'),
   (0.003662241, 'hand'),
   (0.0035163811, 'say'),
   (0.0035054786, 'our life'),
   (0.0034901367, 'meet'),
   (0.003420507, 'the rest'),
   (0.0028584716, 'friday'),
   (0.0028550397, 'cover')],
  -3.1938523712088704)]
LDA on full corpus complete!
