imported modules
unpickled corpus and dictionary files
Number of unique tokens: 1436
Number of documents: 316769
logging setup successful
LDA run time: 7014.97646188736
Average topic coherence: -1.9482.
[([(0.04200287, 'train'),
   (0.0047446783, 'tell'),
   (0.0045627146, 'lose'),
   (0.0044950508, 'republicans')],
  -2.508787134024303),
 ([(0.09443602, 'launch'),
   (0.07661805, 'our ad'),
   (0.07197323, 'the air'),
   (0.06571003, 'attack'),
   (0.061340157, 'spend'),
   (0.04667755, 'ad'),
   (0.032553207, 'the airwave'),
   (0.03123248, 'flood'),
   (0.028291726, 'raise'),
   (0.021380754, 'drown'),
   (0.020413954, 'attack ad'),
   (0.017896453, 'counter'),
   (0.014989991, 'hate'),
   (0.014244393, 'get'),
   (0.012564407, 'voter'),
   (0.0104090385, 'million of dollar'),
   (0.010089614, 'million'),
   (0.009631588, 'live'),
   (0.009575067, 'straight'),
   (0.009564096, 'this week')],
  -2.5453844891523265),
 ([(0.25411072, 'try'),
   (0.1263896, 'free'),
   (0.10114291, 'new york'),
   (0.06536136, 'free today'),
   (0.065048896, 'email marketing'),
   (0.06207677, 'constant contact - try'),
   (0.06009647, 'power'),
   (0.032757178, 'love'),
   (0.013142608, 'suite'),
   (0.011322335, 'chicago'),
   (0.010548975, 'join'),
   (0.0103876265, 'open'),
   (0.009694128, 'sincerely'),
   (0.0074981265, 'consider'),
   (0.006645916, 'share'),
   (0.0059620487, 'news'),
   (0.005645034, 'find'),
   (0.0054875696, 'the button'),
   (0.004888513, 'quickly'),
   (0.004398694, 'look')],
  -2.5480188814703157),
 ([(0.19633804, 'claim'),
   (0.18896848, 'sponsor'),
   (0.09188289, 'single'),
   (0.05323009, 'sell'),
   (0.039161243, 'correct'),
   (0.039046053, 'your record'),
   (0.036667258, '120-137 tucson, az'),
   (0.035762604, 'opt'),
   (0.034959953, 'dr. suite'),
   (0.034133077, '6890 e. sunrise'),
   (0.032473326, 'the daily grind news'),
   (0.016957514, 'easy'),
   (0.016299607, 'offer'),
   (0.011657709, 'fast'),
   (0.011288799, 'join'),
   (0.009837742, 'wait'),
   (0.0084346235, 'extend'),
   (0.008089641, 'miss'),
   (0.0074250256, 'order'),
   (0.006861438, 'fellow conservative')],
  -2.55668338212628),
 ([(0.14940135, 'the people'),
   (0.14727639, 'washington'),
   (0.084617995, 'take'),
   (0.08301992, 'represent'),
   (0.077767946, 'instead'),
   (0.0702549, 'time'),
   (0.058023628, 'special interest'),
   (0.04675137, 'refuse'),
   (0.037942737, 'work family'),
   (0.036012974, 'corporation'),
   (0.02935139, 'spend'),
   (0.028186744, 'benefit'),
   (0.025581555, 'deserve'),
   (0.022662064, 'power'),
   (0.019767229, 'money'),
   (0.017876238, 'corporate pac'),
   (0.0076279785, 'rely'),
   (0.0069568097, 'prioritize'),
   (0.006021939, 'politic'),
   (0.005785396, 'people')],
  -2.57385426144224),
 ([(0.32050976, 'url'),
   (0.30986765, 'redacted'),
   (0.056967128, 'drop'),
   (0.042105015, '[url redacted'),
   (0.027415333, 'free'),
   (0.025671866, 'feel'),
   (0.017580697, "any candidate or candidate's committee"),
   (0.017427063, 'reply'),
   (0.015507543, 'office'),
   (0.013893775, 'simply'),
   (0.012198889, 'this link'),
   (0.009509592, 'use'),
   (0.008383698, 'able'),
   (0.0061626593, 'share'),
   (0.0057770847, 'check'),
   (0.0057270397, 'appreciate'),
   (0.0056257215, 'great'),
   (0.0054965685, 'fly'),
   (0.005092297, 'replace'),
   (0.0049194633, 'election')],
  -2.6364808331699328),
 ([(0.33017662, 'my campaign'),
   (0.19348165, 'ask'),
   (0.12485196, 'my team'),
   (0.05936573, 'tough'),
   (0.03628081, 'return'),
   (0.035633136, 'hope'),
   (0.030406255, 'compete'),
   (0.029573904, 'struggle'),
   (0.028363727, 'personally'),
   (0.013306073, 'corruption'),
   (0.013278714, 'easy'),
   (0.012598228, 'able'),
   (0.012078022, 'folk'),
   (0.011730588, 'bring'),
   (0.008301065, 'a lot'),
   (0.0069273883, 'a time'),
   (0.0046435795, 'just $5'),
   (0.004532558, 'proud'),
   (0.0034985512, 'people'),
   (0.0032690936, 'a difference')],
  -2.662075761361405),
 ([(0.34699672, 'watch'),
   (0.099390715, 'enter'),
   (0.05962916, 'the debate'),
   (0.05701878, 'debate'),
   (0.053214695, 'last night'),
   (0.038159534, 'meet'),
   (0.035094444, 'tune'),
   (0.01818903, 'live'),
   (0.017232561, 'plan'),
   (0.015059633, 'open'),
   (0.014448964, 'automatically'),
   (0.013575651, 'majority'),
   (0.0123523185, 'a chance'),
   (0.012298486, 'apply'),
   (0.011922237, 'miss'),
   (0.011044318, 'improve'),
   (0.010928667, 'cover'),
   (0.010540821, 'depend'),
   (0.007863518, 'require'),
   (0.007172358, 'share')],
  -2.6662055394244097),
 ([(0.097327046, 'ready'),
   (0.0813875, 'trust'),
   (0.044882935, 'message'),
   (0.04440206, 'history'),
   (0.037691623, 'expand'),
   (0.025930896, 'your inbox'),
   (0.023656106, 'a friend'),
   (0.02364657, 'a leader'),
   (0.023248816, 'directly'),
   (0.021987809, 'place'),
   (0.021217123, 'forward'),
   (0.020884069, 'a campaign'),
   (0.02028662, 'well'),
   (0.019450141, 'getting'),
   (0.018882865, 'deserve'),
   (0.017162422, 'build'),
   (0.015227222, 'your time'),
   (0.01305682, 'push'),
   (0.012930697, 'put'),
   (0.012818265, 'leadership')],
  -2.7377520217653335),
 ([(0.056976274, 'donald trump'),
   (0.055223066, 'lie'),
   (0.046991076, 'deserve'),
   (0.038858127, 'the american people'),
   (0.03461668, 'demand'),
   (0.02999965, 'stand'),
   (0.029103663, 'the truth'),
   (0.02483898, 'call'),
   (0.02358881, 'agree'),
   (0.020088311, 'refuse'),
   (0.01732879, 'break'),
   (0.017221607, 'clear'),
   (0.016564542, 'delay'),
   (0.01627129, 'americans'),
   (0.016006874, 'tell'),
   (0.01570479, 'release'),
   (0.014916196, 'fox news'),
   (0.013765224, 'threaten'),
   (0.013256659, 'ignore'),
   (0.012314385, 'fire')],
  -2.7968303084790764),
 ([(0.25075647, 'fund'),
   (0.12033525, 'raise'),
   (0.07225155, 'fully'),
   (0.06879702, 'pull'),
   (0.059959996, 'roll'),
   (0.046607092, 'willing'),
   (0.033353593, 'september'),
   (0.030470615, 'crush'),
   (0.02905329, 'succeed'),
   (0.02678063, 'victory'),
   (0.016523702, 'give'),
   (0.013483246, 'the verge'),
   (0.01303937, 'money'),
   (0.0122021455, 'agree'),
   (0.011541743, 'donation'),
   (0.011188865, 'away'),
   (0.009979037, 'our ad'),
   (0.009976803, 'elizabeth warren'),
   (0.008179366, 'his campaign'),
   (0.007936647, 'all donation')],
  -2.797487732213592),
 ([(0.3973195, 'ohio'),
   (0.19731215, 'activate'),
   (0.18237823, 'august'),
   (0.072000064, 'impossible'),
   (0.016963933, 'join'),
   (0.016392604, 'happen'),
   (0.0107199745, 'wait'),
   (0.009573809, 'leader'),
   (0.0093024075, 'united states'),
   (0.00876722, 'the 2020 election'),
   (0.008388717, 'this week'),
   (0.0077679786, 'track'),
   (0.0073400442, 'your donation'),
   (0.006530902, 'september'),
   (0.0055258023, 'last week'),
   (0.0054996926, 'break'),
   (0.00489483, 'flip'),
   (0.0041300403, 'crush'),
   (0.0034126854, 'victory'),
   (0.0033222747, 'year')],
  -2.8251488061935466),
 ([(0.38411778, 'hold'),
   (0.20069821, 'the house'),
   (0.11549774, 'accountable'),
   (0.06631695, 'elizabeth warren'),
   (0.031393647, 'republicans'),
   (0.013823927, 'the country'),
   (0.011162801, 'take'),
   (0.008267033, 'our majority'),
   (0.0076649943, 'a donation'),
   (0.007164885, 'the gop'),
   (0.0060689524, 'big'),
   (0.0058458806, 'the white house'),
   (0.0048748134, 'pac'),
   (0.004827264, 'expand'),
   (0.0044480534, 'directly'),
   (0.003880592, 'ask'),
   (0.003767725, 'box'),
   (0.0037494765, 'the line'),
   (0.0037133072, 'currently'),
   (0.003703415, 'split')],
  -2.866768804549927),
 ([(0.48389232, 'contribute'),
   (0.29239854, 'tonight'),
   (0.035007477, '11:59 pm'),
   (0.028182607, 'your contribution'),
   (0.019125555, 'join'),
   (0.009653685, 'view'),
   (0.008304636, 'any amount'),
   (0.00600065, 'offer'),
   (0.005853733, 'a message'),
   (0.005800664, 'state'),
   (0.005002638, 'miss'),
   (0.0046151807, 'every dollar'),
   (0.004598589, 'policy'),
   (0.0044018263, 'victory'),
   (0.0042267083, 'a contribution'),
   (0.003827702, 'your chance'),
   (0.0034882077, 'happen'),
   (0.0034252328, 'appreciate'),
   (0.003243086, 'impact'),
   (0.0029080312, 'notice')],
  -2.936915383219221),
 ([(0.13708849, 'the link'),
   (0.12417135, 'subscribe'),
   (0.09821187, 'url redacted'),
   (0.08448867, 'post'),
   (0.065595396, 'any time'),
   (0.06516474, 'contact'),
   (0.059870154, 'this list'),
   (0.05390182, 'follow'),
   (0.048412148, '([[url redacted'),
   (0.044737987, 'your browser'),
   (0.04067673, 'question'),
   (0.038976476, 'simply'),
   (0.033759452, 'provide'),
   (0.023968387, 'ignore'),
   (0.02013132, 'yes'),
   (0.017434299, 'activate'),
   (0.011431605, 'view'),
   (0.009974629, '[url redacted'),
   (0.0052460344, 'usa'),
   (0.002338946, 'hello')],
  -2.9828904251676644),
 ([(0.0747807, 'say'),
   (0.0453944, 'pandemic'),
   (0.03894663, 'wear'),
   (0.038814668, 'covid-19'),
   (0.027674505, 'month'),
   (0.024612192, 'the coronavirus'),
   (0.016463883, 'test'),
   (0.014200018, 'coronavirus'),
   (0.013783402, 'accord'),
   (0.013090757, 'the virus'),
   (0.012742065, 'report'),
   (0.012373713, 'announce'),
   (0.011723682, 'friday'),
   (0.011392156, 'the covid-19'),
   (0.011117789, 'monday'),
   (0.010638336, 'die'),
   (0.0104829045, 'tuesday'),
   (0.009764199, 'florida democrats'),
   (0.009225317, 'the spread'),
   (0.008613641, 'case')],
  -3.1500904134159065)]
LDA on full corpus complete!
